DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/1b6a72e49d21_adiciona_tabela_documentos_.py]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/371c69182362_adiciona_campo_advogado_ao_modelo_.py]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/49467de0d753_recreate_shared_tarefas_with_cascade_on_.py]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/4d58c7150b24_adiciona_campo_numero_em_.py]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/5de6361f9bdc_.py]
INFO: Incremental upload skipped 98.69% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/5ea01f2b3a85_cria??o_do_novo_esquema.py]
INFO: Incremental upload skipped 98.7% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/855ba48a68e8_descri??o_da_mudan?a.py]
INFO: Incremental upload skipped 98.7% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/971f42e76a95_add_expense_model.py]
INFO: Incremental upload skipped 98.7% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/c1dc420f2538_adiciona_coluna_completed_by_em_assuntos.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/c9035248561e_.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/d39eaaaaed7a_.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/da16a8fffe20_adiciona_numero_cliente_ao_.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/e40b8df53b15_adiciona_data_emissao_ao_.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/ed57b610a7e7_descri??o_da_mudan?a.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/migrations_old2/versions/f885c7a04f9a_adiciona_data_vencimento_ao_modelo_.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/versions/07d90978db96_altera_restri??o_?nica_para_clientes.py]
INFO: Incremental upload skipped 98.71% of data
DEBUG: Skipping upload of [migrations_old/versions/19f7c6c672f1_initial_migration.py]
INFO: Incremental upload skipped 98.72% of data
DEBUG: Skipping upload of [migrations_old/versions/3e3eefb18ff0_.py]
INFO: Incremental upload skipped 98.72% of data
DEBUG: Skipping upload of [migrations_old/versions/b5cff13a7bc2_cria_modelo_clientshare_para_.py]
INFO: Incremental upload skipped 98.72% of data
DEBUG: Skipping upload of [venv/pyvenv.cfg]
INFO: Incremental upload skipped 98.72% of data
DEBUG: Skipping upload of [venv/Include/site/python3.10/greenlet/greenlet.h]
INFO: Incremental upload skipped 98.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/distutils-precedence.pth]
INFO: Incremental upload skipped 98.73% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/typing_extensions.py]
INFO: Incremental upload skipped 98.85% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/command.py]
INFO: Incremental upload skipped 98.87% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/config.py]
INFO: Incremental upload skipped 98.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/context.py]
INFO: Incremental upload skipped 98.89% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/context.pyi]
INFO: Incremental upload skipped 98.91% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/environment.py]
INFO: Incremental upload skipped 98.91% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/migration.py]
INFO: Incremental upload skipped 98.91% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/op.py]
INFO: Incremental upload skipped 98.91% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/op.pyi]
INFO: Incremental upload skipped 98.95% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/py.typed]
INFO: Incremental upload skipped 98.95% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/__init__.py]
INFO: Incremental upload skipped 98.95% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/__main__.py]
INFO: Incremental upload skipped 98.95% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/autogenerate/api.py]
INFO: Incremental upload skipped 98.96% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/autogenerate/compare.py]
INFO: Incremental upload skipped 98.99% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/autogenerate/render.py]
INFO: Incremental upload skipped 99.02% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/autogenerate/rewriter.py]
INFO: Incremental upload skipped 99.02% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/autogenerate/__init__.py]
INFO: Incremental upload skipped 99.02% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/base.py]
INFO: Incremental upload skipped 99.03% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/impl.py]
INFO: Incremental upload skipped 99.05% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/mssql.py]
INFO: Incremental upload skipped 99.05% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/mysql.py]
INFO: Incremental upload skipped 99.06% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/oracle.py]
INFO: Incremental upload skipped 99.07% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/postgresql.py]
INFO: Incremental upload skipped 99.08% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/sqlite.py]
INFO: Incremental upload skipped 99.09% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/_autogen.py]
INFO: Incremental upload skipped 99.09% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/ddl/__init__.py]
INFO: Incremental upload skipped 99.09% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/base.py]
INFO: Incremental upload skipped 99.13% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/batch.py]
INFO: Incremental upload skipped 99.14% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/ops.py]
INFO: Incremental upload skipped 99.19% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/schemaobj.py]
INFO: Incremental upload skipped 99.19% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/toimpl.py]
INFO: Incremental upload skipped 99.19% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/operations/__init__.py]
INFO: Incremental upload skipped 99.19% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/runtime/environment.py]
INFO: Incremental upload skipped 99.21% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/runtime/migration.py]
INFO: Incremental upload skipped 99.23% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/runtime/__init__.py]
INFO: Incremental upload skipped 99.23% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/script/base.py]
INFO: Incremental upload skipped 99.24% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/script/revision.py]
INFO: Incremental upload skipped 99.26% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/script/write_hooks.py]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/script/__init__.py]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/async/alembic.ini.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/async/env.py]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/async/README]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/async/script.py.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/generic/alembic.ini.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/generic/env.py]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/generic/README]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/generic/script.py.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/multidb/alembic.ini.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/multidb/env.py]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/multidb/README]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/templates/multidb/script.py.mako]
INFO: Incremental upload skipped 99.27% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/assertions.py]
INFO: Incremental upload skipped 99.28% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/env.py]
INFO: Incremental upload skipped 99.28% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/fixtures.py]
INFO: Incremental upload skipped 99.28% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/requirements.py]
INFO: Incremental upload skipped 99.28% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/schemacompare.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/util.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/warnings.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/__init__.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/plugin/bootstrap.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/plugin/__init__.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_autogen_comments.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_autogen_computed.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_autogen_diffs.py]
INFO: Incremental upload skipped 99.29% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_autogen_fks.py]
INFO: Incremental upload skipped 99.3% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_autogen_identity.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_environment.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/test_op.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/_autogen_fixtures.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/testing/suite/__init__.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/compat.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/editor.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/exc.py]
INFO: Incremental upload skipped 99.31% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/langhelpers.py]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/messaging.py]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/pyfiles.py]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/sqla_compat.py]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic/util/__init__.py]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/entry_points.txt]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/LICENSE]
INFO: Incremental upload skipped 99.32% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/METADATA]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/RECORD]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/alembic-1.15.1.dist-info/WHEEL]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker/base.py]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker/py.typed]
INFO: Incremental upload skipped 99.33% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker/_utilities.py]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker/__init__.py]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker-1.9.0.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker-1.9.0.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker-1.9.0.dist-info/METADATA]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker-1.9.0.dist-info/RECORD]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/blinker-1.9.0.dist-info/WHEEL]
INFO: Incremental upload skipped 99.34% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/core.py]
INFO: Incremental upload skipped 99.37% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/decorators.py]
INFO: Incremental upload skipped 99.37% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/exceptions.py]
INFO: Incremental upload skipped 99.37% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/formatting.py]
INFO: Incremental upload skipped 99.38% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/globals.py]
INFO: Incremental upload skipped 99.38% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/parser.py]
INFO: Incremental upload skipped 99.38% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/py.typed]
INFO: Incremental upload skipped 99.38% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/shell_completion.py]
INFO: Incremental upload skipped 99.39% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/termui.py]
INFO: Incremental upload skipped 99.39% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/testing.py]
INFO: Incremental upload skipped 99.4% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/types.py]
INFO: Incremental upload skipped 99.41% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/utils.py]
INFO: Incremental upload skipped 99.41% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/_compat.py]
INFO: Incremental upload skipped 99.41% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/_termui_impl.py]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/_textwrap.py]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/_winconsole.py]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click/__init__.py]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click-8.1.8.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click-8.1.8.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click-8.1.8.dist-info/METADATA]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click-8.1.8.dist-info/RECORD]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/click-8.1.8.dist-info/WHEEL]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/ansi.py]
INFO: Incremental upload skipped 99.42% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/ansitowin32.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/initialise.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/win32.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/winterm.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/__init__.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/tests/ansitowin32_test.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/tests/ansi_test.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/tests/initialise_test.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/tests/isatty_test.py]
INFO: Incremental upload skipped 99.43% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/colorama/tests/utils.py]
